3.966245774685049976e-33,3.409499293548712415e-41,3.966245774685049976e-33
1.759371371008455753e-04,-1.262123842025175691e-04,-3.000333890668116510e-06
1.427385141141712666e-04,-2.224289492005482316e-04,-5.849959416082128882e-05
2.372642120462842286e-05,-1.273654925171285868e-04,-3.111871410510502756e-05
9.736869105836376548e-05,2.517476968932896852e-04,6.805207522120326757e-05
-4.974063485860824585e-04,3.565397928468883038e-04,1.490001741331070662e-04
1.850966218626126647e-04,-3.277792129665613174e-04,-1.493227136961650103e-05
-2.746011596173048019e-04,5.011316970922052860e-04,9.594089351594448090e-05
4.011344863101840019e-04,-2.916009398177266121e-04,-1.184514403576031327e-04
9.235569159500300884e-04,-1.315315254032611847e-03,-4.328053328208625317e-04
-4.065205575898289680e-04,7.063545635901391506e-04,1.867981918621808290e-04
-1.005049052764661610e-04,7.410503894789144397e-05,3.666114935185760260e-05
-1.951416925294324756e-04,4.636971279978752136e-04,1.397957676090300083e-04
7.598938536830246449e-04,-1.304337871260941029e-03,-3.099041350651532412e-04
-2.258571330457925797e-04,-1.999572850763797760e-04,-6.573132122866809368e-05
-1.149619813077151775e-03,1.610456150956451893e-03,4.050582938361912966e-04
1.726314949337393045e-04,-2.183910401072353125e-04,-2.530862402636557817e-04
7.266550528584048152e-05,-3.928319492843002081e-04,-9.223052766174077988e-04
-2.399947261437773705e-04,3.425407048780471087e-04,2.120719364029355347e-05
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.172060336917638779e-04,-9.236750775016844273e-04,-5.177680286578834057e-04
2.453997964039444923e-03,-3.336193505674600601e-03,-4.668463661801069975e-04
-1.044394215568900108e-03,1.571450382471084595e-03,3.948414232581853867e-04
3.944911877624690533e-04,-6.627084803767502308e-04,-4.489960847422480583e-04
-4.052676958963274956e-04,3.890563966706395149e-04,3.955651773139834404e-04
-2.826610580086708069e-04,3.487428766675293446e-04,6.136429728940129280e-04
-3.605462610721588135e-03,-1.300652977079153061e-03,2.873645280487835407e-04
-7.645934820175170898e-04,4.053554031997919083e-03,-3.928517980966717005e-05
4.608904011547565460e-03,9.182054549455642700e-03,1.596372341737151146e-03
-2.121152728796005249e-02,-7.762583903968334198e-03,5.829147994518280029e-03
-1.215403433889150620e-02,-1.326133031398057938e-03,3.120859852060675621e-03
3.251034021377563477e-02,1.958241313695907593e-02,-2.117692492902278900e-04
-6.608898751437664032e-03,-3.151334822177886963e-04,9.238896891474723816e-03
4.856052249670028687e-02,2.770098671317100525e-02,-7.090035825967788696e-03
-4.962928965687751770e-02,-2.111740410327911377e-03,1.337756402790546417e-02
1.028100177645683289e-01,6.354694813489913940e-02,-2.105551771819591522e-02
